"Genus","BenchOrGenus","Phylum","Subphylum","Superclass","Class","Subclass","Infraclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Tribe"
"Pisidium","Genus","Mollusca","",NA,"Bivalvia","Lamellibranchia","","Eulamellibranchia","Veneroida","","","Corbiculoidea","Sphaeriidae","Pisidiinae",""
"Placobdella","Genus","Annelida","Clitellata",NA,"Hirudinea","","","","Rhynchobdellida","","","","Glossiphoniidae","",""
"Planorbella.Planorbula","Neither","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Planorbidae","",""
"Plumiperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Chloroperlinae",""
"Polycelis","Genus","Platyhelminthes","",NA,"Turbellaria","","","","Tricladida","","","","Planariidae","",""
"Polycentropus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Polycentropodidae","Polycentropodinae",""
"Polypedilum","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Polyplectropus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Polycentropodidae","Polycentropodinae",""
"Postelichus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Dryopidae","",""
"Potamyia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Hydropsychidae","Hydropsychinae",""
"Potthastia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Diamesinae","Diamesini"
"Pristina","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Naididae","",""
"Probezzia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Ceratopogonidae","Ceratopogoninae",""
"Procambarus","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Eucarida","Decapoda","Pleocyemata","Astacidea","","Cambaridae","Cambarinae",""
"Procladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Procladiini"
"Prodiamesa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Prodiamesinae",""
"Progomphus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Promenetus","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Planorbidae","",""
"Promoresia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Prostoia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Nemouridae","Nemourinae",""
"Prostoma","Genus","Nemertea","",NA,"Enopla","","","","Hoplonemertea","Monostilifera","","","Tetrastemmatidae","",""
"Protanyderus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tanyderidae","",""
"Protoplasa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tanyderidae","",""
"Protzia","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Hydryphantidae","",""
"Psectrocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Psectrotanypus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Macropelopiini"
"Psephenus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Psephenidae","",""
"Pseudiron","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Setisura","","","Pseudironidae","",""
"Pseudochironomus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Pseudochironomini"
"Pseudodiamesa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Diamesinae","Diamesini"
"Pseudorthocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Pseudosmittia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Pseudosuccinea","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Lymnaeidae","Lymnaeinae",""
"Psilotreta","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Odontoceridae","Odontocerinae",""
"Psychoda","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Psychodidae","Psychodinae",""
"Psychoglypha","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Limnephilinae",""
"Psychomyia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Psychomyiidae","Psychomyiinae",""
"Pteronarcella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Pteronarcyidae","Pteronarcyinae","Pteronarcellini"
"Pteronarcys","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Pteronarcyidae","Pteronarcyinae","Pteronarcyini"
"Ptilostomis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Phryganeoidea","Phryganeidae","Phryganeinae",""
"Ptychoptera","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Ptychopteridae","",""
"Pycnopsyche","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Limnephilinae",""
"Quadrula","Genus","Mollusca","",NA,"Bivalvia","Lamellibranchia","","Eulamellibranchia","Paleoheterodonta","","","Unionacea","Unionidae","Ambleminae",""
"Quistadrilus","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Radix","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Lymnaeidae","Lymnaeinae",""
"Radotanypus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Macropelopiini"
"Ramellogammarus","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Amphipoda","Gammaridea","","","Anisogammaridae","",""
"Ranatra","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Nepidae","Ranatrinae",""
"Reomyia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Rhabdomastix","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Rhagovelia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Veliidae","Rhagoveliinae",""
"Rhantus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Colymbetinae","Colymbetini"
"Rheocricotopus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Rheopelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Rheosmittia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Rheumatobates","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Gerridae","Rhagodotarsinae",""
"Rhizelmis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Rhyacodrilus","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Rhyacophila","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Rhyacophilidae","",""
"Robackia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Roederiodes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Empididae","Clinocerinae",""
"Saetheria","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Sepedon","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Sciomyzidae","",""
"Sergentia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Setodes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Sialis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Megaloptera","","","","Sialidae","",""
"Sigara","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Corixidae","Corixinae","Corixini"
"Simulium","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Simuliidae","",""
"Siphlonurus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Pisciforma","","","Siphlonuridae","",""
"Sisyra","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Neuroptera","","","","Sisyridae","",""
"Skwala","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlodidae","Perlodinae","Arcynopterygini"
"Slavina","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Naididae","",""
"Smicridea","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Hydropsychidae","Smicrideinae",""
"Smittia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Soliperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Peltoperlidae","Peltoperlinae",""
"Somatochlora","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Corduliidae","",""
"Sperchon.Sperchonopsis","Neither","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Sperchontidae","",""
"Sperchopsis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Hydrophilidae","",""
"Sphaerium","Genus","Mollusca","",NA,"Bivalvia","Lamellibranchia","","Eulamellibranchia","Veneroida","","","Corbiculoidea","Sphaeriidae","Sphaeriinae",""
"Sphaeromias","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Ceratopogonidae","Ceratopogoninae",""
"Spirosperma","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Stactobiella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Stempellinella.Zavrelia","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini"
"Stenelmis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Stenochironomus.Xestochironomus","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Stenocolus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Eulichadidae","",""
"Stenus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Staphylinoidea","Staphylinidae","Steninae",""
"Stictochironomus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Stilocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Stratiomys","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Stratiomyidae","Stratiomyinae",""
"Stygobromus","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Amphipoda","Gammaridea","","","Crangonyctidae","",""
"Stygothrombium","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Stygothrombidiidae","",""
"Stylaria","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Naididae","",""
"Stylogomphus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Stylurus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Suphisellus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Noteridae","",""
"Suwallia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Chloroperlinae",""
"Sweltsa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Chloroperlinae",""
"Symbiocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Sympotthastia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Diamesinae","Diamesini"
"Syndiamesa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Diamesinae","Diamesini"
"Synendotendipes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Synorthocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Synurella","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Amphipoda","Gammaridea","","","Crangonyctidae","",""
"Tabanus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Tabanidae","",""
"Taenionema","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Taeniopterygidae","Brachypteryinae",""
"Taeniopteryx","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Taeniopterygidae","Taeniopteryginae",""
"Tallaperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Peltoperlidae","Peltoperlinae",""
"Tanypus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Tanypodini"
"Taphromysis","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Mysida","","","","Mysidae","",""
"Telmatodrilus","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Telopelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Testudacarus.Torrenticola","Neither","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Torrenticolidae","",""
"Thermonectus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Dytiscinae","Thermonectini"
"Theromyzon","Genus","Annelida","Clitellata",NA,"Hirudinea","","","","Rhynchobdellida","","","","Glossiphoniidae","",""
"Thienemannimyia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Thraulodes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Furcatergalia","Lanceolata","","Leptophlebiidae","",""
"Tinodes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Psychomyiidae","Psychomyiinae",""
"Tipula","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Tipulinae",""
"Tokunagaia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Traverella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Furcatergalia","Lanceolata","","Leptophlebiidae","",""
"Triaenodes.Ylodes","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Trichocorixa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Corixidae","Corixinae","Corixini"
"Trissopelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Triznaka","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Chloroperlinae",""
"Tropisternus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Hydrophilidae","",""
"Tubifex","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Unionicola","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Unionicolidae","",""
"Unniella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Uvarus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Bidessini"
"Valvata","Genus","Mollusca","",NA,"Gastropoda","Prosobranchia","","","Mesogastropoda","","","Valvatoidea","Valvatidae","",""
"Vejdovskyella","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Naididae","",""
"Visoka","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Nemouridae","Nemourinae",""
"Viviparus","Genus","Mollusca","",NA,"Gastropoda","Prosobranchia","","","Mesogastropoda","","","Ampullarioidea","Viviparidae","",""
"Vorticifex","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Planorbidae","",""
"Wandesia","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Hydryphantidae","",""
"Wiedemannia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Empididae","Clinocerinae",""
"Wormaldia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Philopotamoidea","Philopotamidae","Philopotaminae",""
"Xenochironomus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Xylotopus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Yoraperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Peltoperlidae","Peltoperlinae",""
"Zaitzevia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Zalutschia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Zapada","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Nemouridae","Nemourinae",""
"Zavreliella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
